THardwareGrowler
v6
r1
cCheck dependencies
c00000000533B9F1B000000000001A05C
t1396416283
s106588

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c00000000533B9F1B00000000000359C8
t1396416283
s219592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c00000000533B9F1B000000000000CC94
t1396416283
s52372

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c00000000533B9F1B000000000002C318
t1396416283
s181016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c00000000533B9F1B00000000000283C4
t1396416283
s164804

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c00000000533B9F1B0000000000013F68
t1396416283
s81768

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000533B9F1B000000000004BC80
t1396416283
s310400

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005228145F00000000000025C8
t1378358367
s9672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000533B9F1C0000000000045D30
t1396416284
s286000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000533B9F1C000000000008163C
t1396416284
s529980

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000533B9F1D0000000000087790
t1396416285
s554896

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c00000000533B9F1D000000000000962C
t1396416285
s38444

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
c00000000533B9F1D0000000000020624
t1396416285
s132644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
c00000000533B9F1D000000000006F490
t1396416285
s455824

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
c00000000533B9F1D0000000000016F90
t1396416285
s94096

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
c00000000533B9F1D000000000004546C
t1396416285
s283756

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
c00000000533B9F1D000000000002FA40
t1396416285
s195136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
c00000000533B9F1D0000000000041644
t1396416285
s267844

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
c00000000533B9F1E000000000001B5F8
t1396416286
s112120

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000533B9F1E000000000002E0E4
t1396416286
s188644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c00000000533B9F1E00000000000170A4
t1396416286
s94372

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000533B9F1E00000000000C4C54
t1396416286
s805972

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c00000000533B9F1F0000000000035AE4
t1396416287
s219876

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000533B9F25000000000004DE20
t1396416293
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/CoreImage.framework/Versions/A/CoreImage
c00000000533B9F25000000000004FF4C
t1396416293
s327500

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/ScalableUserInterface.framework/Versions/A/ScalableUserInterface
c00000000533B9F25000000000000D42C
t1396416293
s54316

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ServiceManagement.framework/ServiceManagement
c00000000533B9F28000000000000D04C
t1396416296
s53324

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.6.o
c000000004FE221DF0000000000002310
t1340219871
s8976

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
c0000000052281464000000000000654C
t1378358372
s25932

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.dylib
c00000000533B9F3500000000000143EC
t1396416309
s82924

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcache.dylib
c00000000533B9F350000000000004528
t1396416309
s17704

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcommonCrypto.dylib
c00000000533B9F35000000000000EDB8
t1396416309
s60856

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcompiler_rt.dylib
c00000000533B9F35000000000000984C
t1396416309
s38988

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcopyfile.dylib
c00000000533B9F350000000000004FEC
t1396416309
s20460

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libdispatch.dylib
c00000000533B9F350000000000009F64
t1396416309
s40804

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libdnsinfo.dylib
c00000000533B9F3500000000000031D0
t1396416309
s12752

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libdyld.dylib
c00000000533B9F3500000000000052E4
t1396416309
s21220

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libkeymgr.dylib
c00000000533B9F350000000000002D34
t1396416309
s11572

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/liblaunch.dylib
c00000000533B9F3500000000000084E8
t1396416309
s34024

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libmacho.dylib
c00000000533B9F350000000000004FF4
t1396416309
s20468

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libquarantine.dylib
c00000000533B9F3500000000000047A4
t1396416309
s18340

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libremovefile.dylib
c00000000533B9F350000000000004364
t1396416309
s17252

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_blocks.dylib
c00000000533B9F350000000000002EF0
t1396416309
s12016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_c.dylib
c00000000533B9F350000000000046BB8
t1396416309
s289720

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_dnssd.dylib
c00000000533B9F3500000000000067BC
t1396416309
s26556

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_info.dylib
c00000000533B9F35000000000001AD9C
t1396416309
s109980

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_kernel.dylib
c00000000533B9F350000000000016C74
t1396416309
s93300

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_m.dylib
c00000000533B9F35000000000000F204
t1396416309
s61956

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_network.dylib
c00000000533B9F350000000000008EC8
t1396416309
s36552

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_notify.dylib
c00000000533B9F350000000000008B14
t1396416309
s35604

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_sandbox.dylib
c00000000533B9F3500000000000047C0
t1396416309
s18368

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libunc.dylib
c00000000533B9F3500000000000044D8
t1396416309
s17624

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libunwind.dylib
c00000000533B9F3500000000000067AC
t1396416309
s26540

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libxpc.dylib
c00000000533B9F350000000000011E4C
t1396416309
s73292

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_macosx.a
c00000000533B9F77000000000000BAF8
t1396416375
s47864

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
c00000000533B9F790000000000001770
t1396416377
s6000

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Common/Source/ACImageAndTextCell.h
c00000000525A296800000000000001DA
t1381640552
s474

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Common/Source/ACImageAndTextCell.m
c00000000525A29680000000000001531
t1381640552
s5425

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitch.h
c00000000525A296800000000000001C0
t1381640552
s448

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitch.m
c00000000525A29680000000000000772
t1381640552
s1906

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitchLabel.h
c00000000525A296800000000000000DF
t1381640552
s223

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Core/Source/GrowlOnSwitchLabel.m
c00000000525A296800000000000001D0
t1381640552
s464

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/*/*.h
c00000000000000000000000000000000
t2
s0

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/*/*.m
c00000000000000000000000000000000
t2
s0

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/ACImageAndTextCell.o
t1485755202
s32832

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/AppDelegate.o
t1485756755
s164112

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/GrowlOnSwitch.o
t1485755279
s30076

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/GrowlOnSwitchLabel.o
t1485755279
s19928

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/HWGrowlPluginController.o
t1485755202
s57208

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/HardwareGrowler.LinkFileList
c00000000588ED34100000000000004E9
t1485755201
s1257

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/TMSliderControl.o
t1485755784
s45084

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Objects-normal/x86_64/main.o
t1485755202
s2808

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Preprocessed-Info.plist
t1485755201
s1890

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-93B9584016B4E93B00C85136.sh
c00000000588ED341000000000000009B
t1485755201
s155

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-BC4FC625155C051E00EE65EC.sh
c00000000588ED3410000000000000044
t1485755201
s68

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/Script-BCB806961551591C0088C69A.sh
c00000000588ED34100000000000000BB
t1485755201
s187

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/ACImageAndTextCell.plist
t1485755341
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/AppDelegate.plist
t1485756755
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/GrowlOnSwitch.plist
t1485755279
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/GrowlOnSwitchLabel.plist
t1485755341
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/HWGrowlPluginController.plist
t1485755279
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/TMSliderControl.plist
t1485755784
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/HardwareGrowler.build/Debug/HardwareGrowler.build/StaticAnalyzer/HardwareGrowler/HardwareGrowler/normal/x86_64/main.plist
t1485755279
s382

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/PrecompiledHeaders/HardwareGrowler-Prefix-acmwgvtlnivjlxbzojfblgdcdaur/HardwareGrowler-Prefix.pch.pch
t1485755202
s13098472

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Intermediates/PrecompiledHeaders/HardwareGrowler-Prefix-ctupjwfmuhgpcxgoudflkfebwgel/HardwareGrowler-Prefix.pch.pch
t1485755202
s13098620

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/BluetoothMonitor.hwgrowlmonitor
c00000000588ED26B0000000000000066
t1485754987
s102

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/FirewireMonitor.hwgrowlmonitor
c00000000588ED26B0000000000000066
t1485754987
s102

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/Growl.framework
c00000000588ED34100000000000000EE
t1485755201
s238

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/Growl.framework/Growl
c00000000588ED340000000000015B960
t1485755200
s1423712

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/Growl.framework/Headers/Growl.h
c00000000588ED26B0000000000000063
t1485754987
s99

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/Growl.framework/Headers/GrowlApplicationBridge.h
c00000000588ED26B0000000000007427
t1485754987
s29735

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/Growl.framework/Headers/GrowlDefines.h
c00000000588ED26B000000000000583E
t1485754987
s22590

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/Growl.framework/Headers/GrowlNote.h
c00000000588ED26B0000000000001F4B
t1485754987
s8011

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app
t1491177088
s102

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app.dSYM
t1485756755
s102

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Frameworks/Growl.framework
t1485755784
s238

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Info.plist
t1485755201
s2194

N/Users/cs/Downloads/Growl-stable--2c0987f24e3b/Extras/HardwareGrowler/Build/Products/Debug/HardwareGrowler.app/Contents/Library/LoginItems/HardwareGrowlerLauncher.app
